semestre_ord,desmotivacion_bin,considerado_abandonar_bin,dificultades_economicas_bin,empleo_ord,impacto_laboral_ord,reprobo_materias_bin,apoyo_institucional_ord,satisfaccion_servicios_ord,actividades_extracurriculares_ord,nivel_riesgo
1er - 3er,Si,No,Sí,No,No afecta/No trabajo,Sí,Algunas veces,Satisfecho/a,Nunca,Medio Riesgo
1er - 3er,Si,No,No,No,No afecta/No trabajo,Sí,Algunas veces,Insatisfecho/a,Nunca,Medio Riesgo
1er - 3er,Si,No,Sí,"Sí, medio tiempo","Sí, mucho",No,Algunas veces,Insatisfecho/a,Algunas veces,Alto Riesgo
1er - 3er,Si,Sí,No,No,No afecta/No trabajo,Sí,Algunas veces,Insatisfecho/a,Nunca,Medio Riesgo
1er - 3er,Si,Sí,Sí,No,No afecta/No trabajo,No,Algunas veces,Insatisfecho/a,"Sí, frecuentemente",Medio Riesgo
1er - 3er,Si,No,No,No,No afecta/No trabajo,Sí,Algunas veces,Satisfecho/a,Nunca,Medio Riesgo
1er - 3er,Si,Sí,Sí,No,No afecta/No trabajo,Sí,Algunas veces,Satisfecho/a,"Sí, frecuentemente",Medio Riesgo
1er - 3er,Si,Sí,No,No,No afecta/No trabajo,No,Algunas veces,Satisfecho/a,"Sí, frecuentemente",Medio Riesgo
1er - 3er,Si,Sí,No,No,No afecta/No trabajo,Sí,Algunas veces,Satisfecho/a,Nunca,Medio Riesgo
1er - 3er,Si,No,No,No,No afecta/No trabajo,No,Algunas veces,Satisfecho/a,Nunca,Bajo Riesgo
1er - 3er,No,No,No,No,No afecta/No trabajo,Sí,Siempre,Satisfecho/a,Algunas veces,Bajo Riesgo
1er - 3er,Si,No,Sí,"Sí, medio tiempo",Algo,No,Algunas veces,Insatisfecho/a,Nunca,Alto Riesgo
1er - 3er,No,No,No,No,No afecta/No trabajo,No,Algunas veces,Insatisfecho/a,"Sí, frecuentemente",Bajo Riesgo
1er - 3er,No,No,Sí,No,No afecta/No trabajo,No,Siempre,Satisfecho/a,Nunca,Bajo Riesgo
1er - 3er,No,No,No,No,Algo,No,Siempre,Muy satisfecho/a,Algunas veces,Bajo Riesgo
1er - 3er,No,No,No,No,No afecta/No trabajo,No,Algunas veces,Satisfecho/a,Nunca,Bajo Riesgo
1er - 3er,Si,Sí,No,No,No afecta/No trabajo,Sí,Siempre,Satisfecho/a,Algunas veces,Medio Riesgo
